emd_nm,std_ym,m_0g_pop,m_10g_pop,m_20g_pop,m_30g_pop,m_40g_pop,m_50g_pop,m_60g_pop,m_70g_pop,m_80g_pop,m_90g_pop,m_100g_pop,w_0g_pop,w_10g_pop,w_20g_pop,w_30g_pop,w_40g_pop,w_50g_pop,w_60g_pop,w_70g_pop,w_80g_pop,w_90g_pop,w_100g_pop
전라북도 완주군 운주면(4571038000),201803,26,49,70,72,128,212,228,156,56,3,0,34,30,65,51,82,194,205,213,140,12,0
전라북도 완주군 화산면(4571039000),201803,68,130,126,90,228,301,278,188,98,15,0,57,94,103,69,142,192,240,248,174,36,1
전라북도 완주군 동상면(4571040000),201803,31,30,55,40,73,162,105,60,32,1,0,30,26,60,26,51,135,91,84,56,6,0
전라북도 완주군 경천면(4571041000),201803,13,26,42,36,59,104,98,84,39,2,0,16,19,34,28,29,99,93,105,72,8,0
전라북도 완주군 삼례읍(4571025000),201804,441,730,945,774,"1,260","1,315","1,008",641,251,32,0,479,669,710,638,999,"1,094",990,834,540,86,3
전라북도 완주군 봉동읍(4571025300),201804,"1,996","1,736","1,475","2,218","2,633","1,849","1,153",662,244,26,1,"1,822","1,612","1,160","2,273","2,000","1,545","1,165",882,506,84,3
전라북도 완주군 용진읍(4571025600),201804,249,360,415,401,639,745,568,351,134,11,0,251,261,358,330,458,597,544,460,267,36,6
전라북도 완주군 상관면(4571032000),201804,223,214,233,252,399,428,356,207,75,9,0,184,218,213,226,361,345,335,247,156,32,4
전라북도 완주군 이서면(4571033000),201804,"1,061",719,775,"1,433","1,360","1,163",726,373,132,8,0,"1,003",700,746,"1,402","1,156","1,037",655,499,273,39,0
전라북도 완주군 소양면(4571034000),201804,152,248,339,317,413,705,632,388,147,12,2,137,183,276,233,314,596,568,438,286,50,3
전라북도 완주군 구이면(4571035000),201804,133,236,321,240,396,716,547,322,129,10,1,140,214,307,209,339,560,477,434,261,43,4
전라북도 완주군 고산면(4571036000),201804,125,197,271,225,367,481,398,289,120,9,0,114,150,197,184,245,404,393,380,241,44,0
전라북도 완주군 비봉면(4571037000),201804,42,55,89,69,146,205,199,142,58,4,2,33,69,64,63,88,150,164,174,135,27,0
전라북도 완주군 운주면(4571038000),201804,26,49,69,70,128,211,230,156,56,4,0,36,30,65,47,84,193,204,217,139,12,0
전라북도 완주군 화산면(4571039000),201804,64,127,127,91,221,300,279,187,98,15,0,53,93,104,68,140,190,241,247,170,38,1
전라북도 완주군 동상면(4571040000),201804,31,30,56,39,73,164,105,59,33,1,0,29,27,60,25,50,140,91,85,54,7,0
전라북도 완주군 경천면(4571041000),201804,11,25,43,35,56,104,102,84,39,2,0,15,19,35,26,29,99,96,104,73,8,0
전라북도 완주군 삼례읍(4571025000),201805,442,735,945,761,"1,264","1,327","1,012",638,252,33,0,474,664,723,637,"1,001","1,096",993,840,543,89,3
전라북도 완주군 봉동읍(4571025300),201805,"1,974","1,749","1,487","2,219","2,629","1,855","1,149",656,247,24,1,"1,825","1,602","1,146","2,271","2,007","1,550","1,160",881,503,90,3
전라북도 완주군 용진읍(4571025600),201805,247,360,418,393,636,749,569,353,136,12,0,253,259,361,330,460,603,545,458,270,39,6
전라북도 완주군 상관면(4571032000),201805,222,211,231,254,394,426,356,212,72,9,0,184,217,215,230,359,345,338,247,158,32,4
전라북도 완주군 이서면(4571033000),201805,"1,053",715,779,"1,437","1,354","1,164",731,375,137,8,0,"1,002",695,745,"1,402","1,156","1,047",653,499,268,37,0
전라북도 완주군 소양면(4571034000),201805,149,244,335,318,406,705,640,390,148,11,3,135,182,270,234,307,597,568,439,289,50,3
전라북도 완주군 구이면(4571035000),201805,133,236,325,242,402,718,553,322,130,10,1,143,214,308,214,337,561,481,432,259,45,4
전라북도 완주군 고산면(4571036000),201805,128,194,271,223,363,488,398,285,122,9,0,112,147,194,183,245,404,393,377,244,46,0
전라북도 완주군 비봉면(4571037000),201805,44,56,90,72,140,207,198,143,60,4,2,33,70,64,61,87,152,163,171,139,27,0
전라북도 완주군 운주면(4571038000),201805,25,47,71,71,126,213,230,156,56,5,0,37,31,65,45,87,191,200,217,140,13,0
전라북도 완주군 화산면(4571039000),201805,64,127,126,89,222,304,278,187,100,15,0,55,94,100,71,140,189,237,245,175,35,1
전라북도 완주군 동상면(4571040000),201805,31,29,57,38,73,159,106,58,34,1,0,31,27,56,26,47,140,91,84,54,7,0
전라북도 완주군 경천면(4571041000),201805,12,25,42,35,55,103,103,83,38,2,0,17,19,34,25,29,99,95,104,75,8,0
전라북도 완주군 삼례읍(4571025000),201806,438,726,930,765,"1,248","1,324","1,015",640,252,31,0,478,661,710,638,987,"1,096",990,847,547,87,3
전라북도 완주군 봉동읍(4571025300),201806,"1,965","1,755","1,487","2,213","2,633","1,859","1,152",664,246,24,1,"1,827","1,595","1,151","2,268","2,007","1,554","1,159",878,512,89,3
전라북도 완주군 용진읍(4571025600),201806,246,353,425,385,635,749,570,354,138,12,0,251,256,364,316,471,603,549,459,270,35,6
전라북도 완주군 상관면(4571032000),201806,221,209,232,253,393,428,357,216,71,10,0,181,218,213,226,361,345,334,251,157,32,4
전라북도 완주군 이서면(4571033000),201806,"1,051",718,777,"1,436","1,363","1,166",735,382,138,9,0,"1,000",691,745,"1,405","1,158","1,048",660,498,269,38,0
전라북도 완주군 소양면(4571034000),201806,150,244,332,318,406,707,643,395,145,11,3,135,183,269,234,306,598,569,440,287,48,3
전라북도 완주군 구이면(4571035000),201806,132,230,323,239,395,717,559,320,130,12,1,146,215,303,207,335,565,482,431,259,45,4
전라북도 완주군 고산면(4571036000),201806,127,199,267,224,365,487,399,282,124,9,0,114,148,196,181,249,402,396,376,248,46,0
전라북도 완주군 비봉면(4571037000),201806,45,56,89,71,138,210,198,143,61,4,2,34,70,64,60,88,151,162,170,138,28,0
전라북도 완주군 운주면(4571038000),201806,28,46,71,72,131,215,229,155,57,5,0,38,31,62,44,87,194,196,219,137,12,0
전라북도 완주군 화산면(4571039000),201806,64,128,128,87,219,310,277,188,102,14,0,54,96,96,69,143,191,236,241,177,35,2
전라북도 완주군 동상면(4571040000),201806,31,28,56,38,73,159,109,58,35,1,0,31,27,54,27,46,138,93,86,53,7,0
전라북도 완주군 경천면(4571041000),201806,10,26,42,35,55,102,103,82,39,2,0,16,20,32,25,30,99,94,105,75,8,0
전라북도 완주군 삼례읍(4571025000),201807,437,719,910,763,"1,223","1,318","1,022",638,252,32,0,477,653,712,623,986,"1,091",993,840,557,87,3
전라북도 완주군 봉동읍(4571025300),201807,"1,950","1,758","1,491","2,191","2,613","1,880","1,157",666,248,25,1,"1,829","1,601","1,142","2,260","1,995","1,574","1,157",876,518,89,3
전라북도 완주군 용진읍(4571025600),201807,249,350,419,378,639,750,569,355,138,12,0,251,254,356,321,463,601,550,460,273,34,6
전라북도 완주군 상관면(4571032000),201807,219,211,236,250,395,426,355,215,70,10,0,180,222,207,222,359,345,336,252,159,32,4
전라북도 완주군 이서면(4571033000),201807,"1,047",718,776,"1,426","1,355","1,174",734,383,140,9,0,993,696,744,"1,401","1,150","1,052",670,494,275,37,0
전라북도 완주군 소양면(4571034000),201807,148,241,332,314,398,718,641,396,147,11,3,136,183,272,237,301,599,569,438,290,46,3
전라북도 완주군 구이면(4571035000),201807,133,229,320,240,395,716,563,318,131,12,1,143,211,300,211,327,574,484,424,262,45,4
전라북도 완주군 고산면(4571036000),201807,126,194,260,225,367,482,403,278,123,10,0,115,146,195,182,247,398,398,369,256,46,0
전라북도 완주군 비봉면(4571037000),201807,41,57,88,72,138,211,197,143,63,4,2,34,66,64,56,88,154,164,170,138,28,0
전라북도 완주군 운주면(4571038000),201807,31,45,70,72,131,216,227,154,59,5,0,36,32,61,41,86,192,197,216,138,12,0
전라북도 완주군 화산면(4571039000),201807,63,128,127,86,217,308,279,190,100,13,0,54,95,97,69,141,192,232,244,174,34,2
전라북도 완주군 동상면(4571040000),201807,31,29,56,36,73,159,110,59,34,1,0,29,27,55,26,47,137,93,86,54,7,0
전라북도 완주군 경천면(4571041000),201807,11,25,45,37,54,104,103,80,39,2,0,17,22,32,25,31,97,95,106,75,8,0
전라북도 완주군 삼례읍(4571025000),201808,432,711,910,752,"1,207","1,319","1,018",634,255,32,0,472,648,707,617,980,"1,094",991,837,556,88,4
전라북도 완주군 봉동읍(4571025300),201808,"1,944","1,751","1,509","2,170","2,610","1,879","1,176",662,251,25,1,"1,816","1,607","1,143","2,257","2,003","1,574","1,163",872,518,92,3
전라북도 완주군 용진읍(4571025600),201808,247,345,423,375,643,743,574,356,139,12,0,248,254,351,318,457,597,555,458,276,34,6
전라북도 완주군 상관면(4571032000),201808,213,211,238,248,388,431,359,217,71,10,0,181,221,208,223,352,347,347,251,157,34,4
전라북도 완주군 이서면(4571033000),201808,"1,036",708,777,"1,409","1,345","1,167",728,387,143,9,0,984,697,744,"1,399","1,144","1,045",676,497,276,37,0
전라북도 완주군 소양면(4571034000),201808,145,242,338,316,401,718,642,399,148,9,4,144,185,275,232,303,592,578,435,294,47,3
전라북도 완주군 구이면(4571035000),201808,126,234,325,238,394,711,571,317,133,12,1,141,207,300,210,321,573,493,425,264,46,4
전라북도 완주군 고산면(4571036000),201808,127,192,255,225,363,488,403,278,124,10,0,112,147,192,186,244,398,396,371,258,46,0
전라북도 완주군 비봉면(4571037000),201808,41,57,87,73,134,212,197,144,62,6,2,34,67,64,58,87,152,169,167,143,28,0
전라북도 완주군 운주면(4571038000),201808,29,46,71,71,135,219,225,155,60,5,0,36,32,59,39,87,187,195,221,136,12,0
전라북도 완주군 화산면(4571039000),201808,63,123,130,84,214,309,280,190,100,13,0,50,96,97,68,135,195,233,241,175,34,2
전라북도 완주군 동상면(4571040000),201808,31,29,56,35,71,162,110,61,34,1,0,29,27,53,27,47,136,93,86,54,6,0
전라북도 완주군 경천면(4571041000),201808,11,24,45,34,56,101,107,80,39,2,0,15,22,30,24,31,97,96,106,75,8,0
전라북도 완주군 삼례읍(4571025000),201809,425,711,906,749,"1,204","1,312","1,024",628,261,33,0,465,650,708,609,969,"1,100",996,839,564,88,4
전라북도 완주군 봉동읍(4571025300),201809,"1,922","1,761","1,513","2,160","2,611","1,897","1,174",672,251,26,1,"1,792","1,627","1,145","2,236","2,008","1,578","1,169",873,516,93,3
전라북도 완주군 용진읍(4571025600),201809,247,346,423,372,640,737,574,356,143,12,0,248,256,348,324,455,596,563,457,278,34,6
전라북도 완주군 상관면(4571032000),201809,209,213,237,244,387,435,355,217,70,10,0,183,217,208,223,351,350,346,251,157,34,4
전라북도 완주군 이서면(4571033000),201809,"1,030",707,778,"1,408","1,339","1,172",729,386,143,9,0,976,695,744,"1,384","1,150","1,053",681,496,279,37,0
전라북도 완주군 소양면(4571034000),201809,140,241,336,319,395,723,637,398,151,10,4,145,187,273,233,301,588,574,436,294,48,3
전라북도 완주군 구이면(4571035000),201809,125,233,324,234,392,708,572,317,134,13,1,137,209,300,211,319,572,498,427,265,46,4
전라북도 완주군 고산면(4571036000),201809,126,197,254,222,362,492,399,279,125,9,0,115,143,190,186,242,400,394,368,262,44,0
전라북도 완주군 비봉면(4571037000),201809,41,55,89,71,134,211,198,145,61,6,2,34,64,63,57,85,153,169,166,140,29,0
전라북도 완주군 운주면(4571038000),201809,29,44,69,71,132,222,225,154,59,5,0,37,30,60,39,86,186,195,219,136,14,0
전라북도 완주군 화산면(4571039000),201809,60,119,130,88,215,309,282,190,101,11,0,50,93,101,67,135,199,234,240,179,35,2
전라북도 완주군 동상면(4571040000),201809,31,29,55,37,72,161,111,61,35,1,0,29,26,53,26,47,134,91,87,54,6,0
전라북도 완주군 경천면(4571041000),201809,9,24,46,33,55,103,107,78,39,2,0,15,20,28,25,30,98,98,106,75,7,0
전라북도 완주군 삼례읍(4571025000),201810,428,714,907,748,"1,190","1,324","1,021",632,265,30,0,462,648,714,610,974,"1,090","1,003",834,571,87,4
전라북도 완주군 봉동읍(4571025300),201810,"1,908","1,765","1,520","2,147","2,595","1,915","1,169",679,258,26,1,"1,785","1,630","1,142","2,232","2,008","1,584","1,174",874,514,95,3
전라북도 완주군 용진읍(4571025600),201810,250,348,422,364,636,743,580,358,147,12,0,249,255,348,321,451,601,563,462,278,35,6
전라북도 완주군 상관면(4571032000),201810,205,211,234,246,389,434,353,221,69,10,0,181,216,207,217,348,349,350,253,160,34,4
전라북도 완주군 이서면(4571033000),201810,"1,017",709,760,"1,404","1,337","1,176",734,387,142,10,0,974,696,743,"1,390","1,143","1,055",682,489,280,39,0
전라북도 완주군 소양면(4571034000),201810,141,240,348,318,402,729,638,402,145,11,3,147,186,272,232,299,590,573,435,293,49,3
전라북도 완주군 구이면(4571035000),201810,122,231,325,226,393,703,574,320,131,13,1,135,210,296,214,310,576,497,427,260,50,4
전라북도 완주군 고산면(4571036000),201810,123,193,253,220,351,497,405,277,127,8,0,110,140,192,182,240,398,401,367,266,45,0
전라북도 완주군 비봉면(4571037000),201810,41,53,90,70,135,207,199,146,61,6,2,35,61,62,55,89,150,171,165,138,29,0
전라북도 완주군 운주면(4571038000),201810,26,47,65,71,128,225,225,152,62,5,0,35,29,59,39,84,189,195,216,138,14,0
전라북도 완주군 화산면(4571039000),201810,60,115,130,87,215,308,276,193,99,11,0,50,94,101,66,132,199,233,242,178,37,2
전라북도 완주군 동상면(4571040000),201810,31,27,56,37,68,156,118,61,34,0,0,29,26,50,25,47,135,93,88,53,5,0
전라북도 완주군 경천면(4571041000),201810,9,24,46,33,53,104,108,79,40,2,0,15,20,26,27,30,98,98,105,74,7,0
전라북도 완주군 삼례읍(4571025000),201811,421,713,900,751,"1,180","1,320","1,023",632,268,30,0,458,641,710,606,964,"1,084","1,008",841,572,85,4
전라북도 완주군 봉동읍(4571025300),201811,"1,894","1,764","1,533","2,129","2,605","1,917","1,176",679,260,24,1,"1,780","1,633","1,145","2,220","2,019","1,584","1,186",869,521,94,3
전라북도 완주군 용진읍(4571025600),201811,243,349,428,358,623,741,586,357,145,12,0,252,257,347,321,443,598,562,460,274,38,7
전라북도 완주군 상관면(4571032000),201811,200,217,227,242,386,438,350,226,69,9,0,179,220,207,217,345,350,347,254,157,35,4
전라북도 완주군 이서면(4571033000),201811,"1,011",710,763,"1,405","1,338","1,184",729,381,145,12,0,971,692,755,"1,379","1,140","1,068",674,494,276,39,0
전라북도 완주군 소양면(4571034000),201811,136,242,343,312,406,725,650,398,149,10,3,142,185,275,232,297,591,583,433,293,49,3
전라북도 완주군 구이면(4571035000),201811,121,229,324,228,384,703,582,318,135,13,1,136,212,295,215,309,584,493,425,262,49,4
전라북도 완주군 고산면(4571036000),201811,127,191,253,220,351,492,413,278,128,7,0,109,137,196,178,239,398,405,363,268,42,0
전라북도 완주군 비봉면(4571037000),201811,40,54,90,72,133,207,196,149,58,7,2,34,62,58,58,90,150,170,166,137,30,0
전라북도 완주군 운주면(4571038000),201811,27,48,66,69,126,225,228,152,64,5,0,35,27,59,42,86,188,197,217,138,14,0
전라북도 완주군 화산면(4571039000),201811,57,111,132,86,218,304,277,196,100,11,0,48,92,105,63,133,196,235,245,178,37,2
전라북도 완주군 동상면(4571040000),201811,29,25,60,37,69,152,120,61,34,0,0,28,26,53,24,47,136,91,89,52,6,0
전라북도 완주군 경천면(4571041000),201811,9,24,45,33,52,103,110,78,41,2,0,14,20,22,27,29,97,99,107,74,7,0
전라북도 완주군 삼례읍(4571025000),201812,419,706,889,730,"1,174","1,319","1,036",625,273,29,0,453,627,712,591,950,"1,080","1,017",836,573,87,4
전라북도 완주군 봉동읍(4571025300),201812,"1,883","1,755","1,534","2,102","2,603","1,935","1,176",688,257,24,1,"1,763","1,628","1,146","2,194","2,017","1,587","1,187",867,520,96,3
전라북도 완주군 용진읍(4571025600),201812,244,347,424,355,614,752,584,355,150,12,0,252,258,341,319,444,596,562,462,267,40,7
전라북도 완주군 상관면(4571032000),201812,199,212,227,240,376,440,347,227,72,9,0,174,219,200,221,338,347,345,252,157,37,4
전라북도 완주군 이서면(4571033000),201812,"1,007",706,757,"1,410","1,337","1,175",747,375,149,14,0,961,692,751,"1,368","1,139","1,075",674,488,281,40,0
전라북도 완주군 소양면(4571034000),201812,138,239,340,313,399,727,659,395,151,10,3,142,185,277,232,291,592,587,434,293,47,3
전라북도 완주군 구이면(4571035000),201812,119,226,323,228,377,697,585,321,134,13,1,136,212,300,215,305,588,491,428,263,50,4
전라북도 완주군 고산면(4571036000),201812,126,192,250,217,351,484,420,281,127,7,0,109,137,197,180,238,396,407,361,270,41,0
전라북도 완주군 비봉면(4571037000),201812,40,54,89,67,134,203,198,149,59,7,2,33,63,58,56,88,151,170,165,138,29,0
전라북도 완주군 운주면(4571038000),201812,28,48,67,67,127,224,230,150,64,5,0,37,29,60,43,84,188,199,218,139,14,0
전라북도 완주군 화산면(4571039000),201812,56,108,134,84,215,307,272,194,99,11,0,46,90,104,61,134,195,232,244,176,38,2
전라북도 완주군 동상면(4571040000),201812,28,24,61,39,68,152,118,64,34,0,0,28,26,53,21,48,134,90,88,54,6,0
전라북도 완주군 경천면(4571041000),201812,9,24,44,36,53,99,117,78,41,2,0,16,19,22,27,27,96,102,106,73,7,0
전라북도 완주군 삼례읍(4571025000),201901,410,693,871,723,"1,167","1,337","1,037",622,275,30,0,445,628,699,574,949,"1,076","1,014",840,571,90,5
전라북도 완주군 봉동읍(4571025300),201901,"1,857","1,773","1,539","2,084","2,600","1,958","1,184",688,255,27,1,"1,741","1,632","1,150","2,174","2,034","1,599","1,173",883,516,99,4
전라북도 완주군 용진읍(4571025600),201901,241,346,432,354,609,757,581,359,148,13,0,247,264,345,315,445,596,555,472,266,38,6
전라북도 완주군 상관면(4571032000),201901,197,214,225,238,377,438,343,228,73,9,0,173,215,199,225,342,351,342,254,158,36,4
전라북도 완주군 이서면(4571033000),201901,"1,011",703,748,"1,396","1,342","1,171",752,373,150,14,0,961,687,759,"1,374","1,133","1,070",678,472,287,39,0
전라북도 완주군 소양면(4571034000),201901,136,236,342,304,401,727,658,396,152,10,3,137,183,280,225,292,597,594,427,296,48,3
전라북도 완주군 구이면(4571035000),201901,120,223,322,225,377,703,585,322,136,13,1,135,210,292,216,302,584,499,422,263,51,4
전라북도 완주군 고산면(4571036000),201901,125,193,249,218,347,485,424,283,127,7,0,107,138,195,175,235,408,404,362,271,42,0
전라북도 완주군 비봉면(4571037000),201901,39,55,89,67,135,200,198,148,60,7,2,34,62,58,56,87,153,168,168,137,29,0
전라북도 완주군 운주면(4571038000),201901,28,48,63,68,127,223,231,153,63,5,0,37,28,59,39,86,189,200,218,140,15,0
전라북도 완주군 화산면(4571039000),201901,56,107,134,85,212,310,276,192,98,11,0,44,90,104,59,131,195,231,244,176,41,2
전라북도 완주군 동상면(4571040000),201901,25,23,59,38,68,150,119,65,34,0,0,27,26,50,24,46,136,90,86,55,7,0
전라북도 완주군 경천면(4571041000),201901,9,24,45,35,52,99,117,77,41,2,0,16,19,22,27,26,95,101,110,70,7,0
전라북도 완주군 삼례읍(4571025000),201902,398,679,856,708,"1,159","1,341","1,036",616,284,30,0,425,625,684,559,947,"1,077","1,012",841,570,91,5
전라북도 완주군 봉동읍(4571025300),201902,"1,822","1,743","1,540","2,049","2,586","1,960","1,187",688,260,27,1,"1,701","1,619","1,131","2,145","2,017","1,602","1,177",876,522,101,4
전라북도 완주군 용진읍(4571025600),201902,239,339,431,351,607,756,584,361,144,13,0,249,262,340,312,435,595,564,467,270,38,6
전라북도 완주군 상관면(4571032000),201902,197,213,221,237,381,440,345,232,73,8,0,173,211,203,221,346,343,350,252,157,37,4
전라북도 완주군 이서면(4571033000),201902,992,700,750,"1,367","1,338","1,173",747,372,153,14,0,958,681,757,"1,359","1,136","1,066",676,478,287,39,0
전라북도 완주군 소양면(4571034000),201902,137,233,335,301,398,726,651,399,150,12,3,140,179,276,224,291,601,596,424,304,47,3
전라북도 완주군 구이면(4571035000),201902,124,219,314,227,374,699,585,327,136,11,1,137,210,290,215,296,584,500,417,270,50,4
전라북도 완주군 고산면(4571036000),201902,131,190,246,219,353,489,425,279,132,7,0,111,132,198,177,237,407,404,362,271,41,0
전라북도 완주군 비봉면(4571037000),201902,39,55,89,66,137,199,195,148,61,7,2,35,62,54,60,85,155,170,165,135,32,0
전라북도 완주군 운주면(4571038000),201902,24,47,62,71,124,218,237,150,64,5,0,35,26,59,36,85,193,200,219,138,16,0
전라북도 완주군 화산면(4571039000),201902,57,106,132,86,211,310,277,192,98,11,0,43,88,106,56,130,194,237,241,173,44,2
전라북도 완주군 동상면(4571040000),201902,25,24,58,38,67,149,123,63,34,0,0,27,24,50,25,46,134,87,89,55,7,0
전라북도 완주군 경천면(4571041000),201902,9,25,43,38,53,102,114,77,42,2,0,16,18,21,28,28,94,102,110,71,7,0
전라북도 완주군 삼례읍(4571025000),201903,397,668,864,702,"1,156","1,340","1,036",620,284,32,0,425,622,676,550,948,"1,069","1,013",835,575,93,5
전라북도 완주군 봉동읍(4571025300),201903,"1,790","1,760","1,528","2,023","2,573","1,976","1,201",686,266,26,1,"1,670","1,612","1,134","2,104","2,032","1,597","1,190",874,525,103,4
전라북도 완주군 용진읍(4571025600),201903,237,328,433,349,593,756,588,356,146,14,0,244,256,336,305,435,595,560,465,274,40,6
전라북도 완주군 상관면(4571032000),201903,194,213,226,238,372,442,346,234,72,9,0,171,214,201,222,344,345,350,251,158,36,4
전라북도 완주군 이서면(4571033000),201903,988,691,742,"1,337","1,325","1,173",751,377,152,14,0,949,683,740,"1,344","1,129","1,062",677,477,283,40,0
전라북도 완주군 소양면(4571034000),201903,136,231,341,299,398,724,663,406,151,12,2,135,179,274,224,296,600,606,421,305,47,3
전라북도 완주군 구이면(4571035000),201903,124,215,314,222,371,696,591,326,138,12,1,138,203,286,214,291,581,501,413,274,48,4
전라북도 완주군 고산면(4571036000),201903,129,193,250,209,356,481,426,283,132,7,0,111,131,194,170,239,404,413,359,273,41,0
전라북도 완주군 비봉면(4571037000),201903,40,55,86,68,134,202,194,150,64,7,2,35,62,57,57,87,157,167,168,132,33,0
전라북도 완주군 운주면(4571038000),201903,24,46,64,70,123,222,233,152,63,5,0,35,25,57,36,84,194,199,223,135,16,0
전라북도 완주군 화산면(4571039000),201903,55,110,132,83,206,302,275,192,101,11,0,44,88,102,58,128,193,236,242,172,44,2
전라북도 완주군 동상면(4571040000),201903,26,24,56,35,70,148,124,65,34,0,0,25,24,49,24,46,135,89,89,55,8,0
